# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x00103dd2	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00103e2c	did_de04_subfield_44_data_def_enum_7_TCU_A
0x00103e62	Alert sent immediately; DRX continues; Connection time not extended
0x00103ea7	did_de04_subfield_44_data_def_enum_8_TCU_A
0x00103ee5	did_de04_subfield_44_data_def_TCU_A
0x00103f17	did_DE04_subfield_44
0x00103f2d	ForwardCollisionWarningDriverDisabledAlert_inDRXStatus
0x00103f94	did_de04_subfield_45_data_def_enum_1_TCU_A
0x00103fd0	did_de04_subfield_45_data_def_enum_2_TCU_A
0x0010400e	did_de04_subfield_45_data_def_TCU_A
0x00104040	did_DE04_subfield_45
0x00104056	ForwardCollisionWarningDriverDisabledAlert_inRoamingStatus
0x001040c1	did_de04_subfield_46_data_def_enum_1_TCU_A
0x001040fd	did_de04_subfield_46_data_def_enum_2_TCU_A
0x0010413b	did_de04_subfield_46_data_def_TCU_A
0x0010416d	did_DE04_subfield_46
0x00104183	ForwardCollisionWarningDriverDisabledAlert_PriorityID
0x001041e9	did_de04_subfield_47_data_def_enum_1_TCU_A
0x00104225	did_de04_subfield_47_data_def_enum_2_TCU_A
0x00104263	did_de04_subfield_47_data_def_TCU_A
0x00104295	did_DE04_subfield_47
0x001042ab	ForwardCollisionWarningDriverDisabledAlert_status
0x0010430d	did_de04_subfield_48_data_def_enum_1_TCU_A
0x00104349	did_de04_subfield_48_data_def_enum_2_TCU_A
0x00104385	did_de04_subfield_48_data_def_enum_3_TCU_A
0x001043c1	did_de04_subfield_48_data_def_enum_4_TCU_A
0x001043ff	did_de04_subfield_48_data_def_TCU_A
0x00104431	did_DE04_subfield_48
0x00104447	HandsOffWheelAlert_qosLevel
0x00104493	did_de04_subfield_49_data_def_enum_1_TCU_A
0x001044c9	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00104517	did_de04_subfield_49_data_def_enum_2_TCU_A
0x00104553	did_de04_subfield_49_data_def_enum_3_TCU_A
0x00104589	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x001045e9	did_de04_subfield_49_data_def_enum_4_TCU_A
0x0010461f	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00104679	did_de04_subfield_49_data_def_enum_5_TCU_A
0x001046af	Alert sent immediately; DRX continues; Connection time extended
0x001046f0	did_de04_subfield_49_data_def_enum_6_TCU_A
0x00104726	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00104780	did_de04_subfield_49_data_def_enum_7_TCU_A
0x001047b6	Alert sent immediately; DRX continues; Connection time not extended
0x001047fb	did_de04_subfield_49_data_def_enum_8_TCU_A
0x00104839	did_de04_subfield_49_data_def_TCU_A
0x0010486b	did_DE04_subfield_49
0x00104881	HandsOffWheelAlert_inDRXStatus
0x001048d0	did_de04_subfield_50_data_def_enum_1_TCU_A
0x0010490c	did_de04_subfield_50_data_def_enum_2_TCU_A
0x0010494a	did_de04_subfield_50_data_def_TCU_A
0x0010497c	did_DE04_subfield_50
0x00104992	HandsOffWheelAlert_inRoamingStatus
0x001049e5	did_de04_subfield_51_data_def_enum_1_TCU_A
0x00104a21	did_de04_subfield_51_data_def_enum_2_TCU_A
0x00104a5f	did_de04_subfield_51_data_def_TCU_A
0x00104a91	did_DE04_subfield_51
0x00104aa7	HandsOffWheelAlert_PriorityID
0x00104af5	did_de04_subfield_52_data_def_enum_1_TCU_A
0x00104b31	did_de04_subfield_52_data_def_enum_2_TCU_A
0x00104b6f	did_de04_subfield_52_data_def_TCU_A
0x00104ba1	did_DE04_subfield_52
0x00104bb7	HandsOffWheelAlert_status
0x00104bfd	did_de04_subfield_53_data_def_enum_1_TCU_A
0x00104c39	did_de04_subfield_53_data_def_enum_2_TCU_A
0x00104c75	did_de04_subfield_53_data_def_enum_3_TCU_A
0x00104cb1	did_de04_subfield_53_data_def_enum_4_TCU_A
0x00104cef	did_de04_subfield_53_data_def_TCU_A
0x00104d21	did_DE04_subfield_53
0x00104d37	LaneKeepingAidOrDepartureWarningDisabledAlert_qosLevel
0x00104d9a	did_de04_subfield_54_data_def_enum_1_TCU_A
0x00104dd0	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00104e1e	did_de04_subfield_54_data_def_enum_2_TCU_A
0x00104e5a	did_de04_subfield_54_data_def_enum_3_TCU_A
0x00104e90	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00104ef0	did_de04_subfield_54_data_def_enum_4_TCU_A
0x00104f26	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00104f80	did_de04_subfield_54_data_def_enum_5_TCU_A
0x00104fb6	Alert sent immediately; DRX continues; Connection time extended
0x00104ff7	did_de04_subfield_54_data_def_enum_6_TCU_A
0x0010502d	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00105087	did_de04_subfield_54_data_def_enum_7_TCU_A
0x001050bd	Alert sent immediately; DRX continues; Connection time not extended
0x00105102	did_de04_subfield_54_data_def_enum_8_TCU_A
0x00105140	did_de04_subfield_54_data_def_TCU_A
0x00105172	did_DE04_subfield_54
0x00105188	LaneKeepingAidOrDepartureWarningDisabledAlert_inDRXStatus
0x001051ee	did_de04_subfield_55_data_def_enum_1_TCU_A
0x0010522a	did_de04_subfield_55_data_def_enum_2_TCU_A
0x00105268	did_de04_subfield_55_data_def_TCU_A
0x0010529a	did_DE04_subfield_55
0x001052b0	LaneKeepingAidOrDepartureWarningDisabledAlert_inRoamingStatus
0x0010531a	did_de04_subfield_56_data_def_enum_1_TCU_A
0x00105356	did_de04_subfield_56_data_def_enum_2_TCU_A
0x00105394	did_de04_subfield_56_data_def_TCU_A
0x001053c6	did_DE04_subfield_56
0x001053dc	LaneKeepingAidOrDepartureWarningDisabledAlert_PriorityID
0x00105441	did_de04_subfield_57_data_def_enum_1_TCU_A
0x0010547d	did_de04_subfield_57_data_def_enum_2_TCU_A
0x001054bb	did_de04_subfield_57_data_def_TCU_A
0x001054ed	did_DE04_subfield_57
0x00105503	LaneKeepingAidOrDepartureWarningDisabledAlert_status
0x00105564	did_de04_subfield_58_data_def_enum_1_TCU_A
0x001055a0	did_de04_subfield_58_data_def_enum_2_TCU_A
0x001055dc	did_de04_subfield_58_data_def_enum_3_TCU_A
0x00105618	did_de04_subfield_58_data_def_enum_4_TCU_A
0x00105656	did_de04_subfield_58_data_def_TCU_A
0x00105688	did_DE04_subfield_58
0x0010569e	TractionControlEventBeginAlert_qosLevel
0x001056f2	did_de04_subfield_59_data_def_enum_1_TCU_A
0x00105728	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00105776	did_de04_subfield_59_data_def_enum_2_TCU_A
0x001057b2	did_de04_subfield_59_data_def_enum_3_TCU_A
0x001057e8	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00105848	did_de04_subfield_59_data_def_enum_4_TCU_A
0x0010587e	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x001058d8	did_de04_subfield_59_data_def_enum_5_TCU_A
0x0010590e	Alert sent immediately; DRX continues; Connection time extended
0x0010594f	did_de04_subfield_59_data_def_enum_6_TCU_A
0x00105985	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x001059df	did_de04_subfield_59_data_def_enum_7_TCU_A
0x00105a15	Alert sent immediately; DRX continues; Connection time not extended
0x00105a5a	did_de04_subfield_59_data_def_enum_8_TCU_A
0x00105a98	did_de04_subfield_59_data_def_TCU_A
0x00105aca	did_DE04_subfield_59
0x00105ae0	TractionControlEventBeginAlert_inDRXStatus
0x00105b37	did_de04_subfield_60_data_def_enum_1_TCU_A
0x00105b73	did_de04_subfield_60_data_def_enum_2_TCU_A
0x00105bb1	did_de04_subfield_60_data_def_TCU_A
0x00105be3	did_DE04_subfield_60
0x00105bf9	TractionControlEventBeginAlert_inRoamingStatus
0x00105c54	did_de04_subfield_61_data_def_enum_1_TCU_A
0x00105c90	did_de04_subfield_61_data_def_enum_2_TCU_A
0x00105cce	did_de04_subfield_61_data_def_TCU_A
0x00105d00	did_DE04_subfield_61
0x00105d16	TractionControlEventBeginAlert_PriorityID
0x00105d6c	did_de04_subfield_62_data_def_enum_1_TCU_A
0x00105da8	did_de04_subfield_62_data_def_enum_2_TCU_A
0x00105de6	did_de04_subfield_62_data_def_TCU_A
0x00105e18	did_DE04_subfield_62
0x00105e2e	TractionControlEventBeginAlert_status
0x00105e73	did_de04_subfield_63_data_def_TCU_A
0x00105ea5	did_DE04_subfield_63
0x00105ebb	Reserved
0x00105ef0	did_de04_subfield_64_data_def_enum_1_TCU_A
0x00105f2c	did_de04_subfield_64_data_def_enum_2_TCU_A
0x00105f68	did_de04_subfield_64_data_def_enum_3_TCU_A
0x00105fa4	did_de04_subfield_64_data_def_enum_4_TCU_A
0x00105fe2	did_de04_subfield_64_data_def_TCU_A
0x00106014	did_DE04_subfield_64
0x0010602a	TrailerSwayEventAlert_qosLevel
0x00106075	did_de04_subfield_65_data_def_enum_1_TCU_A
0x001060ab	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x001060f9	did_de04_subfield_65_data_def_enum_2_TCU_A
0x00106135	did_de04_subfield_65_data_def_enum_3_TCU_A
0x0010616b	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x001061cb	did_de04_subfield_65_data_def_enum_4_TCU_A
0x00106201	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x0010625b	did_de04_subfield_65_data_def_enum_5_TCU_A
0x00106291	Alert sent immediately; DRX continues; Connection time extended
0x001062d2	did_de04_subfield_65_data_def_enum_6_TCU_A
0x00106308	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00106362	did_de04_subfield_65_data_def_enum_7_TCU_A
0x00106398	Alert sent immediately; DRX continues; Connection time not extended
0x001063dd	did_de04_subfield_65_data_def_enum_8_TCU_A
0x0010641b	did_de04_subfield_65_data_def_TCU_A
0x0010644d	did_DE04_subfield_65
0x00106463	TrailerSwayEventAlert_inDRXStatus
0x001064b1	did_de04_subfield_66_data_def_enum_1_TCU_A
0x001064ed	did_de04_subfield_66_data_def_enum_2_TCU_A
0x0010652b	did_de04_subfield_66_data_def_TCU_A
0x0010655d	did_DE04_subfield_66
0x00106573	TrailerSwayEventAlert_inRoamingStatus
0x001065c5	did_de04_subfield_67_data_def_enum_1_TCU_A
0x00106601	did_de04_subfield_67_data_def_enum_2_TCU_A
0x0010663f	did_de04_subfield_67_data_def_TCU_A
0x00106671	did_DE04_subfield_67
0x00106687	TrailerSwayEventAlert_PriorityID
0x001066d4	did_de04_subfield_68_data_def_enum_1_TCU_A
0x00106710	did_de04_subfield_68_data_def_enum_2_TCU_A
0x0010674e	did_de04_subfield_68_data_def_TCU_A
0x00106780	did_DE04_subfield_68
0x00106796	TrailerSwayEventAlert_status
0x001067df	did_de04_subfield_69_data_def_enum_1_TCU_A
0x0010681b	did_de04_subfield_69_data_def_enum_2_TCU_A
0x00106857	did_de04_subfield_69_data_def_enum_3_TCU_A
0x00106893	did_de04_subfield_69_data_def_enum_4_TCU_A
0x001068d1	did_de04_subfield_69_data_def_TCU_A
0x00106903	did_DE04_subfield_69
0x00106919	LowSpeedCollisionMitigationOnAlert_qosLevel
0x00106971	did_de04_subfield_70_data_def_enum_1_TCU_A
0x001069a7	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x001069f5	did_de04_subfield_70_data_def_enum_2_TCU_A
0x00106a31	did_de04_subfield_70_data_def_enum_3_TCU_A
0x00106a67	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00106ac7	did_de04_subfield_70_data_def_enum_4_TCU_A
0x00106afd	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00106b57	did_de04_subfield_70_data_def_enum_5_TCU_A
0x00106b8d	Alert sent immediately; DRX continues; Connection time extended
0x00106bce	did_de04_subfield_70_data_def_enum_6_TCU_A
0x00106c04	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00106c5e	did_de04_subfield_70_data_def_enum_7_TCU_A
0x00106c94	Alert sent immediately; DRX continues; Connection time not extended
0x00106cd9	did_de04_subfield_70_data_def_enum_8_TCU_A
0x00106d17	did_de04_subfield_70_data_def_TCU_A
0x00106d49	did_DE04_subfield_70
0x00106d5f	LowSpeedCollisionMitigationOnAlert_inDRXStatus
0x00106dba	did_de04_subfield_71_data_def_enum_1_TCU_A
0x00106df6	did_de04_subfield_71_data_def_enum_2_TCU_A
0x00106e34	did_de04_subfield_71_data_def_TCU_A
0x00106e66	did_DE04_subfield_71
0x00106e7c	LowSpeedCollisionMitigationOnAlert_inRoamingStatus
0x00106edb	did_de04_subfield_72_data_def_enum_1_TCU_A
0x00106f17	did_de04_subfield_72_data_def_enum_2_TCU_A
0x00106f55	did_de04_subfield_72_data_def_TCU_A
0x00106f87	did_DE04_subfield_72
0x00106f9d	LowSpeedCollisionMitigationOnAlert_PriorityID
0x00106ff7	did_de04_subfield_73_data_def_enum_1_TCU_A
0x00107033	did_de04_subfield_73_data_def_enum_2_TCU_A
0x00107071	did_de04_subfield_73_data_def_TCU_A
0x001070a3	did_DE04_subfield_73
0x001070b9	LowSpeedCollisionMitigationOnAlert_status
0x0010710f	did_de04_subfield_74_data_def_enum_1_TCU_A
0x0010714b	did_de04_subfield_74_data_def_enum_2_TCU_A
0x00107187	did_de04_subfield_74_data_def_enum_3_TCU_A
0x001071c3	did_de04_subfield_74_data_def_enum_4_TCU_A
0x00107201	did_de04_subfield_74_data_def_TCU_A
0x00107233	did_DE04_subfield_74
0x00107249	LowSpeedCollisionMitigationOffAlert_qosLevel
0x001072a2	did_de04_subfield_75_data_def_enum_1_TCU_A
0x001072d8	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00107326	did_de04_subfield_75_data_def_enum_2_TCU_A
0x00107362	did_de04_subfield_75_data_def_enum_3_TCU_A
0x00107398	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x001073f8	did_de04_subfield_75_data_def_enum_4_TCU_A
0x0010742e	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00107488	did_de04_subfield_75_data_def_enum_5_TCU_A
0x001074be	Alert sent immediately; DRX continues; Connection time extended
0x001074ff	did_de04_subfield_75_data_def_enum_6_TCU_A
0x00107535	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x0010758f	did_de04_subfield_75_data_def_enum_7_TCU_A
0x001075c5	Alert sent immediately; DRX continues; Connection time not extended
0x0010760a	did_de04_subfield_75_data_def_enum_8_TCU_A
0x00107648	did_de04_subfield_75_data_def_TCU_A
0x0010767a	did_DE04_subfield_75
0x00107690	LowSpeedCollisionMitigationOffAlert_inDRXStatus
0x001076ec	did_de04_subfield_76_data_def_enum_1_TCU_A
0x00107728	did_de04_subfield_76_data_def_enum_2_TCU_A
0x00107766	did_de04_subfield_76_data_def_TCU_A
0x00107798	did_DE04_subfield_76
0x001077ae	LowSpeedCollisionMitigationOffAlert_inRoamingStatus
0x0010780e	did_de04_subfield_77_data_def_enum_1_TCU_A
0x0010784a	did_de04_subfield_77_data_def_enum_2_TCU_A
0x00107888	did_de04_subfield_77_data_def_TCU_A
0x001078ba	did_DE04_subfield_77
0x001078d0	LowSpeedCollisionMitigationOffAlert_PriorityID
0x0010792b	did_de04_subfield_78_data_def_enum_1_TCU_A
0x00107967	did_de04_subfield_78_data_def_enum_2_TCU_A
0x001079a5	did_de04_subfield_78_data_def_TCU_A
0x001079d7	did_DE04_subfield_78
0x001079ed	LowSpeedCollisionMitigationOffAlert_status
0x00107a44	did_de04_subfield_79_data_def_enum_1_TCU_A
0x00107a80	did_de04_subfield_79_data_def_enum_2_TCU_A
0x00107abc	did_de04_subfield_79_data_def_enum_3_TCU_A
0x00107af8	did_de04_subfield_79_data_def_enum_4_TCU_A
0x00107b36	did_de04_subfield_79_data_def_TCU_A
0x00107b68	did_DE04_subfield_79
0x00107b7e	ESCModeStatusChangeAlert_qosLevel
0x00107bcc	did_de04_subfield_80_data_def_enum_1_TCU_A
0x00107c02	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00107c50	did_de04_subfield_80_data_def_enum_2_TCU_A
0x00107c8c	did_de04_subfield_80_data_def_enum_3_TCU_A
0x00107cc2	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00107d22	did_de04_subfield_80_data_def_enum_4_TCU_A
0x00107d58	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00107db2	did_de04_subfield_80_data_def_enum_5_TCU_A
0x00107de8	Alert sent immediately; DRX continues; Connection time extended
0x00107e29	did_de04_subfield_80_data_def_enum_6_TCU_A
0x00107e5f	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00107eb9	did_de04_subfield_80_data_def_enum_7_TCU_A
0x00107eef	Alert sent immediately; DRX continues; Connection time not extended
0x00107f34	did_de04_subfield_80_data_def_enum_8_TCU_A
0x00107f72	did_de04_subfield_80_data_def_TCU_A
0x00107fa4	did_DE04_subfield_80
0x00107fba	ESCModeStatusChangeAlert_inDRXStatus
0x0010800b	did_de04_subfield_81_data_def_enum_1_TCU_A
0x00108047	did_de04_subfield_81_data_def_enum_2_TCU_A
0x00108085	did_de04_subfield_81_data_def_TCU_A
0x001080b7	did_DE04_subfield_81
0x001080cd	ESCModeStatusChangeAlert_inRoamingStatus
0x00108122	did_de04_subfield_82_data_def_enum_1_TCU_A
0x0010815e	did_de04_subfield_82_data_def_enum_2_TCU_A
0x0010819c	did_de04_subfield_82_data_def_TCU_A
0x001081ce	did_DE04_subfield_82
0x001081e4	ESCModeStatusChangeAlert_PriorityID
0x00108234	did_de04_subfield_83_data_def_enum_1_TCU_A
0x00108270	did_de04_subfield_83_data_def_enum_2_TCU_A
0x001082ae	did_de04_subfield_83_data_def_TCU_A
0x001082e0	did_DE04_subfield_83
0x001082f6	ESCModeStatusChangeAlert_status
0x00108342	did_de04_subfield_84_data_def_enum_1_TCU_A
0x0010837e	did_de04_subfield_84_data_def_enum_2_TCU_A
0x001083ba	did_de04_subfield_84_data_def_enum_3_TCU_A
0x001083f6	did_de04_subfield_84_data_def_enum_4_TCU_A
0x00108434	did_de04_subfield_84_data_def_TCU_A
0x00108466	did_DE04_subfield_84
0x0010847c	ELockerUsageAlert_qosLevel
0x001084c3	did_de04_subfield_85_data_def_enum_1_TCU_A
0x001084f9	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00108547	did_de04_subfield_85_data_def_enum_2_TCU_A
0x00108583	did_de04_subfield_85_data_def_enum_3_TCU_A
0x001085b9	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00108619	did_de04_subfield_85_data_def_enum_4_TCU_A
0x0010864f	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x001086a9	did_de04_subfield_85_data_def_enum_5_TCU_A
0x001086df	Alert sent immediately; DRX continues; Connection time extended
0x00108720	did_de04_subfield_85_data_def_enum_6_TCU_A
0x00108756	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x001087b0	did_de04_subfield_85_data_def_enum_7_TCU_A
0x001087e6	Alert sent immediately; DRX continues; Connection time not extended
0x0010882b	did_de04_subfield_85_data_def_enum_8_TCU_A
0x00108869	did_de04_subfield_85_data_def_TCU_A
0x0010889b	did_DE04_subfield_85
0x001088b1	ELockerUsageAlert_inDRXStatus
0x001088fb	did_de04_subfield_86_data_def_enum_1_TCU_A
0x00108937	did_de04_subfield_86_data_def_enum_2_TCU_A
0x00108975	did_de04_subfield_86_data_def_TCU_A
0x001089a7	did_DE04_subfield_86
0x001089bd	ELockerUsageAlert_inRoamingStatus
0x00108a0b	did_de04_subfield_87_data_def_enum_1_TCU_A
0x00108a47	did_de04_subfield_87_data_def_enum_2_TCU_A
0x00108a85	did_de04_subfield_87_data_def_TCU_A
0x00108ab7	did_DE04_subfield_87
0x00108acd	ELockerUsageAlert_PriorityID
0x00108b16	did_de04_subfield_88_data_def_enum_1_TCU_A
0x00108b52	did_de04_subfield_88_data_def_enum_2_TCU_A
0x00108b90	did_de04_subfield_88_data_def_TCU_A
0x00108bc2	did_DE04_subfield_88
0x00108bd8	ELockerUsageAlert_status
0x00108c1d	did_de04_subfield_89_data_def_enum_1_TCU_A
0x00108c59	did_de04_subfield_89_data_def_enum_2_TCU_A
0x00108c95	did_de04_subfield_89_data_def_enum_3_TCU_A
0x00108cd1	did_de04_subfield_89_data_def_enum_4_TCU_A
0x00108d0f	did_de04_subfield_89_data_def_TCU_A
0x00108d41	did_DE04_subfield_89
0x00108d57	EngineIdleShutDownAlert_qosLevel
0x00108da4	did_de04_subfield_90_data_def_enum_1_TCU_A
0x00108dda	Alert is held, send is delayed until next DRX Wakeup, IGN ON, or other alarm
0x00108e28	did_de04_subfield_90_data_def_enum_2_TCU_A
0x00108e64	did_de04_subfield_90_data_def_enum_3_TCU_A
0x00108e9a	Alert sent immediately; DRX reset only if VBATT is not low, otherwise connection time extended
0x00108efa	did_de04_subfield_90_data_def_enum_4_TCU_A
0x00108f30	Alert sent immediately; DRX reset only if VBATT is not low; Conenction time not extended
0x00108f8a	did_de04_subfield_90_data_def_enum_5_TCU_A
0x00108fc0	Alert sent immediately; DRX continues; Connection time extended
0x00109001	did_de04_subfield_90_data_def_enum_6_TCU_A
0x00109037	Alert sent immediately; DRX continues; Connection time extended only if VBATT is not low
0x00109091	did_de04_subfield_90_data_def_enum_7_TCU_A
0x001090c7	Alert sent immediately; DRX continues; Connection time not extended
0x0010910c	did_de04_subfield_90_data_def_enum_8_TCU_A
0x0010914a	did_de04_subfield_90_data_def_TCU_A
0x0010917c	did_DE04_subfield_90
0x00109192	EngineIdleShutDownAlert_inDRXStatus
0x001091e2	did_de04_subfield_91_data_def_enum_1_TCU_A
