# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x00023b04	service_22_p4_max_00
0x00023c77	session_02
0x00023c83	programmingSession
0x00023c9c	service_22_p4_max_01
0x00023cff	nrc_13
0x00023d07	incorrectMessageLengthOrInvalidFormat
0x00023d45	nrc_31
0x00023d4d	requestOutOfRange
0x00023d79	service_22
0x00023d85	ReadDataByIdentifier
0x00023e17	did_d782_subfield_1_data_def
0x00023e42	did_D782_subfield_1
0x00023e57	Central Software Core Dump #3
0x00023e7e	did_D782
0x00023e88	Central Software Core Dump #3
0x000240fe	session_01
0x0002410a	defaultSession
0x00024215	session_03
0x00024221	extendedDiagnosticSession
0x00024241	service_22_p4_max_00
0x000243b4	session_02
0x000243c0	programmingSession
0x000243d9	service_22_p4_max_01
0x0002443c	nrc_13
0x00024444	incorrectMessageLengthOrInvalidFormat
0x00024482	nrc_31
0x0002448a	requestOutOfRange
0x000244b6	service_22
0x000244c2	ReadDataByIdentifier
0x00024554	did_d783_subfield_1_data_def
0x0002457f	did_D783_subfield_1
0x00024594	Central Software Core Dump #4
0x000245bb	did_D783
0x000245c5	Central Software Core Dump #4
0x00024839	session_01
0x00024845	defaultSession
0x00024950	session_03
0x0002495c	extendedDiagnosticSession
0x0002497c	service_22_p4_max_00
0x00024aef	session_02
0x00024afb	programmingSession
0x00024b14	service_22_p4_max_01
0x00024b77	nrc_13
0x00024b7f	incorrectMessageLengthOrInvalidFormat
0x00024bbd	nrc_31
0x00024bc5	requestOutOfRange
0x00024bf1	service_22
0x00024bfd	ReadDataByIdentifier
0x00024ce1	did_dd02_subfield_1_data_def
0x00024d0c	did_DD02_subfield_1
0x00024d21	Main ECU Voltage Supply
0x00024d42	did_DD02
0x00024d4c	Main ECU Voltage Supply
0x00024fb4	session_01
0x00024fc0	defaultSession
0x000250cb	session_03
0x000250d7	extendedDiagnosticSession
0x000250f7	service_22_p4_max_00
0x0002526a	session_02
0x00025276	programmingSession
0x0002528f	service_22_p4_max_01
0x000252f2	nrc_13
0x000252fa	incorrectMessageLengthOrInvalidFormat
0x00025338	nrc_31
0x00025340	requestOutOfRange
0x0002536c	service_22
0x00025378	ReadDataByIdentifier
0x0002541b	Present
0x00025424	did_de00_subfield_1_data_def_enum_1
0x00025453	Not Present
0x00025460	did_de00_subfield_1_data_def_enum_2
0x00025490	0x00
0x00025497	did_de00_subfield_1_data_def
0x000254c2	did_DE00_subfield_1
0x000254d7	FCDIM Module Present in the Vehicle Network
0x0002552d	did_de00_subfield_2_data_def_enum_1
0x00025560	did_de00_subfield_2_data_def_enum_2
0x00025595	did_de00_subfield_2_data_def
0x000255c0	did_DE00_subfield_2
0x000255d5	ACM Module Present in the Vehicle Network
0x00025607	This DID is used to disable generic Diagnostics of the WACM.
0x00025645	did_DE00
0x0002564f	Wireless Accessory Charger Configuration
0x000258d9	session_01
0x000258e5	defaultSession
0x000259f0	session_03
0x000259fc	extendedDiagnosticSession
0x00025a1c	service_22_p4_max_00
0x00025b8f	session_02
0x00025b9b	programmingSession
0x00025bb4	service_22_p4_max_01
0x00025c17	nrc_13
0x00025c1f	incorrectMessageLengthOrInvalidFormat
0x00025c5d	nrc_31
0x00025c65	requestOutOfRange
0x00025c91	service_22
0x00025c9d	ReadDataByIdentifier
0x00025d40	Disable
0x00025d49	did_de01_subfield_1_data_def_enum_1
0x00025d78	Enable
0x00025d80	did_de01_subfield_1_data_def_enum_2
0x00025db0	0x01
0x00025db7	did_de01_subfield_1_data_def
0x00025de2	did_DE01_subfield_1
0x00025df7	Charging Not In Progress Indicator (CNIPEN)
0x00025e4d	did_de01_subfield_2_data_def_enum_1
0x00025e80	did_de01_subfield_2_data_def_enum_2
0x00025eb5	did_de01_subfield_2_data_def
0x00025ee0	did_DE01_subfield_2
0x00025ef5	Charging In Progress Indicator (CIPEN)
0x00025f46	did_de01_subfield_3_data_def_enum_1
0x00025f79	did_de01_subfield_3_data_def_enum_2
0x00025fae	did_de01_subfield_3_data_def
0x00025fd9	did_DE01_subfield_3
0x00025fee	Charging Complete Indicator (CCEN)
0x0002603b	did_de01_subfield_4_data_def_enum_1
0x0002606e	did_de01_subfield_4_data_def_enum_2
0x000260a3	did_de01_subfield_4_data_def
0x000260ce	did_DE01_subfield_4
0x000260e3	Metal Object Detected Indicator (MODEN)
0x00026135	did_de01_subfield_5_data_def_enum_1
0x00026168	did_de01_subfield_5_data_def_enum_2
0x0002619d	did_de01_subfield_5_data_def
0x000261c8	did_DE01_subfield_5
0x000261dd	Over Temperature Indicator (OTMEN)
0x00026295	did_DE01
0x0002629f	Human Machine Interface (HMI) Configuration
0x0002652f	session_01
0x0002653b	defaultSession
0x00026646	session_03
0x00026652	extendedDiagnosticSession
0x00026672	service_22_p4_max_00
0x000267e5	session_02
0x000267f1	programmingSession
0x0002680a	service_22_p4_max_01
0x0002686d	nrc_13
0x00026875	incorrectMessageLengthOrInvalidFormat
0x000268b3	nrc_31
0x000268bb	requestOutOfRange
0x000268e7	service_22
0x000268f3	ReadDataByIdentifier
0x00026996	Disable
0x0002699f	did_de02_subfield_1_data_def_enum_1
0x000269ce	Enable
0x000269d6	did_de02_subfield_1_data_def_enum_2
0x00026a06	0x01
0x00026a0d	did_de02_subfield_1_data_def
0x00026a38	did_DE02_subfield_1
0x00026a4d	Over Temperature Limit (OTLEN)
0x00026a96	did_de02_subfield_2_data_def_enum_1
0x00026ac9	did_de02_subfield_2_data_def_enum_2
0x00026afe	did_de02_subfield_2_data_def
0x00026b29	did_DE02_subfield_2
0x00026b3e	Over Temperature Hysteresis (OTHEN)
0x00026b6a	This ECU Configuration DID allows the ability to enable/disable the WACM overtemperature features.
0x00026bce	did_DE02
0x00026bd8	Transmitter Temperature Configuration
0x00026e5c	session_01
0x00026e68	defaultSession
0x00026f73	session_03
0x00026f7f	extendedDiagnosticSession
0x00026f9f	service_22_p4_max_00
0x00027112	session_02
0x0002711e	programmingSession
0x00027137	service_22_p4_max_01
0x0002719a	nrc_13
0x000271a2	incorrectMessageLengthOrInvalidFormat
0x000271e0	nrc_31
0x000271e8	requestOutOfRange
0x00027214	service_22
0x00027220	ReadDataByIdentifier
0x000272c3	Disable
0x000272cc	did_de03_subfield_1_data_def_enum_1
0x000272fb	Enable
0x00027303	did_de03_subfield_1_data_def_enum_2
0x00027335	did_de03_subfield_1_data_def
0x00027360	did_DE03_subfield_1
0x00027375	PEPS Avoidance Feature Enable/disable
0x000273c5	did_de03_subfield_2_data_def_enum_1
0x000273f8	did_de03_subfield_2_data_def_enum_2
0x0002742a	did_de03_subfield_2_data_def
0x00027455	did_DE03_subfield_2
0x0002746a	AM Avoidance Feature Enable/disable
0x000274b8	did_de03_subfield_3_data_def_enum_1
0x000274eb	did_de03_subfield_3_data_def_enum_2
0x0002751d	did_de03_subfield_3_data_def
0x00027548	did_DE03_subfield_3
0x0002755d	AM Seek Feature Enable/disable
0x00027585	did_DE03
0x0002758f	Radio Frequency Avoidance Operation
0x0002780f	session_01
0x0002781b	defaultSession
0x00027926	session_03
0x00027932	extendedDiagnosticSession
0x00027952	service_22_p4_max_00
0x00027ac5	session_02
0x00027ad1	programmingSession
0x00027aea	service_22_p4_max_01
0x00027b4d	nrc_13
0x00027b55	incorrectMessageLengthOrInvalidFormat
0x00027b93	nrc_31
0x00027b9b	requestOutOfRange
0x00027bc7	service_22
0x00027bd3	ReadDataByIdentifier
0x00027c76	10% opened to Fullyopened
0x00027c91	did_de04_subfield_1_data_def_enum_1
0x00027cc0	60% opened to FullyOpened
0x00027cdb	did_de04_subfield_1_data_def_enum_2
0x00027d0a	FullyOpened
0x00027d17	did_de04_subfield_1_data_def_enum_3
0x00027d49	did_de04_subfield_1_data_def
0x00027d74	did_DE04_subfield_1
0x00027d89	Percent Window Open for Fmax
0x00027dcc	50%
0x00027dd1	did_de04_subfield_2_data_def_enum_1
0x00027e00	55%
0x00027e05	did_de04_subfield_2_data_def_enum_2
0x00027e34	60%
0x00027e39	did_de04_subfield_2_data_def_enum_3
0x00027e68	65%
0x00027e6d	did_de04_subfield_2_data_def_enum_4
0x00027e9c	70%
0x00027ea1	did_de04_subfield_2_data_def_enum_5
0x00027ed0	75%
0x00027ed5	did_de04_subfield_2_data_def_enum_6
0x00027f07	did_de04_subfield_2_data_def
0x00027f32	did_DE04_subfield_2
0x00027f47	Percent Blower Speed for Fmax
0x00027f8b	off
0x00027f90	did_de04_subfield_3_data_def_enum_1
0x00027fc5	did_de04_subfield_3_data_def_enum_2
0x00027ffa	did_de04_subfield_3_data_def_enum_3
0x0002802f	did_de04_subfield_3_data_def_enum_4
0x00028064	did_de04_subfield_3_data_def_enum_5
0x00028099	did_de04_subfield_3_data_def_enum_6
0x000280ce	did_de04_subfield_3_data_def_enum_7
0x00028100	did_de04_subfield_3_data_def
0x0002812b	did_DE04_subfield_3
0x00028140	WCM temp for Fmin
0x0002817c	did_de04_subfield_4_data_def_enum_1
0x000281b1	did_de04_subfield_4_data_def_enum_2
0x000281e6	did_de04_subfield_4_data_def_enum_3
0x0002821b	did_de04_subfield_4_data_def_enum_4
0x0002824e	did_de04_subfield_4_data_def_enum_5
0x00028280	did_de04_subfield_4_data_def
0x000282ab	did_DE04_subfield_4
0x000282c0	Delta from CATA to WCM temp for Fmin
0x000282ee	did_DE04
0x000282f8	Fan Control configurable variable
0x00028574	session_01
0x00028580	defaultSession
0x0002868b	session_03
0x00028697	extendedDiagnosticSession
0x000286b7	service_22_p4_max_00
0x0002882a	session_02
0x00028836	programmingSession
0x0002884f	service_22_p4_max_01
0x000288b2	nrc_13
0x000288ba	incorrectMessageLengthOrInvalidFormat
0x000288f8	nrc_31
0x00028900	requestOutOfRange
0x0002892c	service_22
0x00028938	ReadDataByIdentifier
0x00028a1c	did_ee00_subfield_1_data_def
0x00028a47	did_EE00_subfield_1
0x00028a5c	Tx Frequency
0x00028a72	did_EE00
0x00028a7c	Tx Frequency
0x00028cce	session_01
0x00028cda	defaultSession
0x00028de5	session_03
0x00028df1	extendedDiagnosticSession
0x00028e11	service_22_p4_max_00
0x00028f84	session_02
0x00028f90	programmingSession
0x00028fa9	service_22_p4_max_01
0x0002900c	nrc_13
0x00029014	incorrectMessageLengthOrInvalidFormat
0x00029052	nrc_31
0x0002905a	requestOutOfRange
0x00029086	service_22
0x00029092	ReadDataByIdentifier
0x00029176	did_ee01_subfield_1_data_def
0x000291a1	did_EE01_subfield_1
0x000291b6	Charging Surface Temperature - Thermistor #0
0x000291ec	did_EE01
0x000291f6	Charging Surface Temperature - Thermistor #0
0x00029488	session_01
0x00029494	defaultSession
0x0002959f	session_03
0x000295ab	extendedDiagnosticSession
0x000295cb	service_22_p4_max_00
0x0002973e	session_02
0x0002974a	programmingSession
0x00029763	service_22_p4_max_01
0x000297c6	nrc_13
0x000297ce	incorrectMessageLengthOrInvalidFormat
0x0002980c	nrc_31
0x00029814	requestOutOfRange
0x00029840	service_22
0x0002984c	ReadDataByIdentifier
0x00029930	did_ee02_subfield_1_data_def
0x0002995b	did_EE02_subfield_1
0x00029970	Charging Surface Temperature - Thermistor #1
0x000299a6	did_EE02
0x000299b0	Charging Surface Temperature - Thermistor #1
0x00029c42	session_01
0x00029c4e	defaultSession
0x00029d59	session_03
0x00029d65	extendedDiagnosticSession
0x00029d85	service_22_p4_max_00
0x00029ef8	session_02
0x00029f04	programmingSession
0x00029f1d	service_22_p4_max_01
0x00029f80	nrc_13
0x00029f88	incorrectMessageLengthOrInvalidFormat
0x00029fc6	nrc_31
0x00029fce	requestOutOfRange
0x00029ffa	service_22
0x0002a006	ReadDataByIdentifier
0x0002a0ea	did_ee03_subfield_1_data_def
0x0002a115	did_EE03_subfield_1
0x0002a12a	Charging Surface Temperature - Thermistor #2
0x0002a160	did_EE03
0x0002a16a	Charging Surface Temperature - Thermistor #2
0x0002a3fc	session_01
0x0002a408	defaultSession
0x0002a513	session_03
0x0002a51f	extendedDiagnosticSession
0x0002a53f	service_22_p4_max_00
0x0002a6b2	session_02
0x0002a6be	programmingSession
0x0002a6d7	service_22_p4_max_01
0x0002a73a	nrc_13
0x0002a742	incorrectMessageLengthOrInvalidFormat
0x0002a780	nrc_31
0x0002a788	requestOutOfRange
0x0002a7b4	service_22
0x0002a7c0	ReadDataByIdentifier
0x0002a8a4	did_ee04_subfield_1_data_def
0x0002a8cf	did_EE04_subfield_1
0x0002a8e4	Charging Surface Temperature - Thermistor #3
0x0002a91a	did_EE04
0x0002a924	Charging Surface Temperature - Thermistor #3
0x0002abb6	session_01
0x0002abc2	defaultSession
0x0002accd	session_03
0x0002acd9	extendedDiagnosticSession
0x0002acf9	service_22_p4_max_00
0x0002ae6c	session_02
0x0002ae78	programmingSession
0x0002ae91	service_22_p4_max_01
0x0002aef4	nrc_13
0x0002aefc	incorrectMessageLengthOrInvalidFormat
0x0002af3a	nrc_31
0x0002af42	requestOutOfRange
0x0002af6e	service_22
0x0002af7a	ReadDataByIdentifier
0x0002b05e	did_ee05_subfield_1_data_def
0x0002b089	did_EE05_subfield_1
0x0002b09e	Charging Surface Temperature - Max
0x0002b0ca	did_EE05
0x0002b0d4	Charging Surface Temperature - Max
0x0002b352	session_01
0x0002b35e	defaultSession
0x0002b469	session_03
0x0002b475	extendedDiagnosticSession
0x0002b495	service_22_p4_max_00
0x0002b608	session_02
0x0002b614	programmingSession
0x0002b62d	service_22_p4_max_01
0x0002b690	nrc_13
0x0002b698	incorrectMessageLengthOrInvalidFormat
0x0002b6d6	nrc_31
0x0002b6de	requestOutOfRange
0x0002b70a	service_22
0x0002b716	ReadDataByIdentifier
0x0002b7a6	did_ee06_subfield_1_data_def
0x0002b7d1	did_EE06_subfield_1
0x0002b7e6	Rx Damage Protection Counter
0x0002b80c	did_EE06
0x0002b816	Rx Damage Protection Counter
0x0002ba88	session_01
0x0002ba94	defaultSession
0x0002bb9f	session_03
0x0002bbab	extendedDiagnosticSession
0x0002bbcb	service_22_p4_max_00
0x0002bd3e	session_02
0x0002bd4a	programmingSession
0x0002bd63	service_22_p4_max_01
0x0002bdc6	nrc_13
0x0002bdce	incorrectMessageLengthOrInvalidFormat
0x0002be0c	nrc_31
0x0002be14	requestOutOfRange
0x0002be40	service_22
0x0002be4c	ReadDataByIdentifier
0x0002bedc	did_ee07_subfield_1_data_def
0x0002bf07	did_EE07_subfield_1
0x0002bf1c	WCM Over temperature counter
0x0002bf42	did_EE07
0x0002bf4c	WCM Over temperature counter
0x0002c1be	session_01
0x0002c1ca	defaultSession
0x0002c2d5	session_03
0x0002c2e1	extendedDiagnosticSession
0x0002c301	service_22_p4_max_00
0x0002c474	session_02
0x0002c480	programmingSession
0x0002c499	service_22_p4_max_01
0x0002c4fc	nrc_13
0x0002c504	incorrectMessageLengthOrInvalidFormat
0x0002c542	nrc_31
0x0002c54a	requestOutOfRange
0x0002c576	service_22
0x0002c582	ReadDataByIdentifier
0x0002c612	did_ee08_subfield_1_data_def
0x0002c63d	did_EE08_subfield_1
0x0002c652	Device over temperature counter
0x0002c67b	did_EE08
0x0002c685	Device over temperature counter
0x0002c8fd	session_01
0x0002c909	defaultSession
0x0002ca14	session_03
0x0002ca20	extendedDiagnosticSession
0x0002ca40	service_22_p4_max_00
0x0002cbb3	session_02
0x0002cbbf	programmingSession
0x0002cbd8	service_22_p4_max_01
0x0002cc3b	nrc_13
0x0002cc43	incorrectMessageLengthOrInvalidFormat
0x0002cc81	nrc_31
0x0002cc89	requestOutOfRange
0x0002ccb5	service_22
0x0002ccc1	ReadDataByIdentifier
0x0002cda5	did_ee0a_subfield_1_data_def
0x0002cdd0	did_EE0A_subfield_1
0x0002cde5	Module Vrail
0x0002cdfb	did_EE0A
0x0002ce05	Module Vrail
0x0002d057	session_01
0x0002d063	defaultSession
0x0002d16e	session_03
0x0002d17a	extendedDiagnosticSession
0x0002d19a	service_22_p4_max_00
0x0002d30d	session_02
0x0002d319	programmingSession
0x0002d332	service_22_p4_max_01
0x0002d395	nrc_13
0x0002d39d	incorrectMessageLengthOrInvalidFormat
0x0002d3db	nrc_31
0x0002d3e3	requestOutOfRange
0x0002d40f	service_22
0x0002d41b	ReadDataByIdentifier
0x0002d4ff	did_ee0b_subfield_1_data_def
0x0002d52a	did_EE0B_subfield_1
0x0002d53f	Module Input Current
0x0002d55d	did_EE0B
0x0002d567	Module Input Current
0x0002d7c9	session_01
0x0002d7d5	defaultSession
0x0002d8e0	session_03
0x0002d8ec	extendedDiagnosticSession
0x0002d90c	service_22_p4_max_00
0x0002da7f	session_02
0x0002da8b	programmingSession
0x0002daa4	service_22_p4_max_01
0x0002db07	nrc_13
0x0002db0f	incorrectMessageLengthOrInvalidFormat
0x0002db4d	nrc_31
0x0002db55	requestOutOfRange
0x0002db81	service_22
0x0002db8d	ReadDataByIdentifier
0x0002dc71	did_ee0c_subfield_1_data_def
0x0002dc9c	did_EE0C_subfield_1
0x0002dcb1	Charge Level Indication
0x0002dcd2	did_EE0C
0x0002dcdc	Charge Level Indication
0x0002df44	session_01
0x0002df50	defaultSession
0x0002e05b	session_03
0x0002e067	extendedDiagnosticSession
0x0002e087	service_22_p4_max_00
0x0002e1fa	session_02
0x0002e206	programmingSession
0x0002e21f	service_22_p4_max_01
0x0002e282	nrc_13
0x0002e28a	incorrectMessageLengthOrInvalidFormat
0x0002e2c8	nrc_31
0x0002e2d0	requestOutOfRange
0x0002e2fc	service_22
0x0002e308	ReadDataByIdentifier
0x0002e3ec	did_ee0d_subfield_1_data_def
0x0002e417	did_EE0D_subfield_1
0x0002e42c	Fan RPM
0x0002e43d	did_EE0D
0x0002e447	Fan RPM
0x0002e68f	session_01
0x0002e69b	defaultSession
0x0002e7a6	session_03
0x0002e7b2	extendedDiagnosticSession
0x0002e7d2	service_22_p4_max_00
0x0002e945	session_02
0x0002e951	programmingSession
0x0002e96a	service_22_p4_max_01
0x0002e9cd	nrc_13
0x0002e9d5	incorrectMessageLengthOrInvalidFormat
0x0002ea13	nrc_31
0x0002ea1b	requestOutOfRange
0x0002ea47	service_22
0x0002ea53	ReadDataByIdentifier
0x0002eaea	normal
0x0002eaf2	did_ee0e_subfield_1_data_def_enum_1
0x0002eb21	degraded
0x0002eb2b	did_ee0e_subfield_1_data_def_enum_2
0x0002eb5a	damaged
0x0002eb63	did_ee0e_subfield_1_data_def_enum_3
0x0002eb92	NoFAN
0x0002eb99	did_ee0e_subfield_1_data_def_enum_4
0x0002ebcb	did_ee0e_subfield_1_data_def
0x0002ebf6	did_EE0E_subfield_1
0x0002ec0b	Fan Status
0x0002ec1f	did_EE0E
0x0002ec29	Fan Status
0x0002ee77	session_01
0x0002ee83	defaultSession
0x0002ef8e	session_03
0x0002ef9a	extendedDiagnosticSession
0x0002efba	service_22_p4_max_00
0x0002f12d	session_02
0x0002f139	programmingSession
0x0002f152	service_22_p4_max_01
0x0002f1b5	nrc_13
0x0002f1bd	incorrectMessageLengthOrInvalidFormat
0x0002f1fb	nrc_31
0x0002f203	requestOutOfRange
0x0002f22f	service_22
0x0002f23b	ReadDataByIdentifier
0x0002f2d2	coil 0 active
0x0002f2e1	did_ee0f_subfield_1_data_def_enum_1
0x0002f310	coil 1 active
0x0002f31f	did_ee0f_subfield_1_data_def_enum_2
0x0002f34e	coil 2 active
0x0002f35d	did_ee0f_subfield_1_data_def_enum_3
0x0002f38c	coil 3 active
0x0002f39b	did_ee0f_subfield_1_data_def_enum_4
0x0002f3cc	coil disable
0x0002f3da	did_ee0f_subfield_1_data_def_enum_5
0x0002f40c	did_ee0f_subfield_1_data_def
0x0002f437	did_EE0F_subfield_1
0x0002f44c	Active Charging Coil
0x0002f46a	did_EE0F
0x0002f474	Active Charging Coil
0x0002f6d6	session_01
0x0002f6e2	defaultSession
0x0002f7ed	session_03
0x0002f7f9	extendedDiagnosticSession
0x0002f819	service_22_p4_max_00
0x0002f98c	session_02
0x0002f998	programmingSession
0x0002f9b1	service_22_p4_max_01
0x0002fa14	nrc_13
0x0002fa1c	incorrectMessageLengthOrInvalidFormat
0x0002fa5a	nrc_31
0x0002fa62	requestOutOfRange
0x0002fa8e	service_22
0x0002fa9a	ReadDataByIdentifier
0x0002fb31	Invalid
0x0002fb3a	did_ee10_subfield_1_data_def_enum_1
0x0002fb69	Qi v1.2.4 or earlier
0x0002fb7f	did_ee10_subfield_1_data_def_enum_2
0x0002fbae	Qi v1.3 or newer
0x0002fbc0	did_ee10_subfield_1_data_def_enum_3
0x0002fbef	Fast charge
0x0002fbfc	did_ee10_subfield_1_data_def_enum_4
0x0002fc2e	did_ee10_subfield_1_data_def
0x0002fc59	did_EE10_subfield_1
0x0002fc6e	Charging Protocol in use
0x0002fc90	did_EE10
0x0002fc9a	Charging Protocol in use
0x0002ff04	session_01
0x0002ff10	defaultSession
0x0003001b	session_03
0x00030027	extendedDiagnosticSession
0x00030047	service_22_p4_max_00
0x000301ba	session_02
0x000301c6	programmingSession
0x000301df	service_22_p4_max_01
0x00030242	nrc_13
0x0003024a	incorrectMessageLengthOrInvalidFormat
0x00030288	nrc_31
0x00030290	requestOutOfRange
0x000302bc	service_22
0x000302c8	ReadDataByIdentifier
0x0003035f	Invalid
0x00030368	did_ee11_subfield_1_data_def_enum_1
0x00030397	Charging
0x000303a1	did_ee11_subfield_1_data_def_enum_2
0x000303d0	FRS
0x000303d5	did_ee11_subfield_1_data_def_enum_3
0x00030404	Device detection
0x00030416	did_ee11_subfield_1_data_def_enum_4
0x00030445	FOD
0x0003044a	did_ee11_subfield_1_data_def_enum_5
0x00030479	Rx overtemperature
0x0003048d	did_ee11_subfield_1_data_def_enum_6
0x000304bc	Detaching check
0x000304cd	did_ee11_subfield_1_data_def_enum_7
0x000304fc	Standby
0x00030505	did_ee11_subfield_1_data_def_enum_8
0x00030534	Tx overtemperature
0x00030548	did_ee11_subfield_1_data_def_enum_9
0x00030577	Safety
0x0003057f	did_ee11_subfield_1_data_def_enum_10
0x000305b2	did_ee11_subfield_1_data_def
0x000305dd	did_EE11_subfield_1
0x000305f2	Operating mode
0x0003060a	did_EE11
0x00030614	Operating mode
0x0003086a	session_01
0x00030876	defaultSession
0x00030981	session_03
0x0003098d	extendedDiagnosticSession
0x000309ad	service_22_p4_max_00
0x00030b20	session_02
0x00030b2c	programmingSession
0x00030b45	service_22_p4_max_01
0x00030ba8	nrc_13
0x00030bb0	incorrectMessageLengthOrInvalidFormat
0x00030bee	nrc_31
0x00030bf6	requestOutOfRange
0x00030c22	service_22
0x00030c2e	ReadDataByIdentifier
0x00030d12	did_ee12_subfield_1_data_def
0x00030d3d	did_EE12_subfield_1
0x00030d52	Rx power
0x00030d64	did_EE12
0x00030d6e	Rx power
0x00030fb8	session_01
0x00030fc4	defaultSession
0x000310cf	session_03
0x000310db	extendedDiagnosticSession
0x000310fb	service_22_p4_max_00
0x0003126e	session_02
0x0003127a	programmingSession
0x00031293	service_22_p4_max_01
0x000312f6	nrc_13
0x000312fe	incorrectMessageLengthOrInvalidFormat
0x0003133c	nrc_31
0x00031344	requestOutOfRange
0x00031370	service_22
0x0003137c	ReadDataByIdentifier
0x00031460	did_ee13_subfield_1_data_def
