# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x0003a8d5	did_fd41_subfield_102_data_def
0x0003a902	did_FD41_subfield_102
0x0003a919	Audio Grade Assist
0x0003a94b	did_fd41_subfield_103_data_def
0x0003a978	did_FD41_subfield_103
0x0003a98f	Audio Auto Park
0x0003a9be	did_fd41_subfield_104_data_def
0x0003a9eb	did_FD41_subfield_104
0x0003aa02	Audio Source
0x0003aa2e	did_fd41_subfield_105_data_def
0x0003aa5b	did_FD41_subfield_105
0x0003aa72	Audio Sound
0x0003aa9d	did_fd41_subfield_106_data_def
0x0003aaca	did_FD41_subfield_106
0x0003aae1	Audio Volume Slider
0x0003ab14	did_fd41_subfield_107_data_def
0x0003ab41	did_FD41_subfield_107
0x0003ab58	Audio Tune Inc
0x0003ab86	did_fd41_subfield_108_data_def
0x0003abb3	did_FD41_subfield_108
0x0003abca	Audio Tune Dec
0x0003abf8	did_fd41_subfield_109_data_def
0x0003ac25	did_FD41_subfield_109
0x0003ac3c	Audio Eject
0x0003ac67	did_fd41_subfield_110_data_def
0x0003ac94	did_FD41_subfield_110
0x0003acab	Audio RA ON
0x0003acd6	did_fd41_subfield_111_data_def
0x0003ad03	did_FD41_subfield_111
0x0003ad1a	Audio Setting
0x0003ad47	did_fd41_subfield_112_data_def
0x0003ad74	did_FD41_subfield_112
0x0003ad8b	Audio APPS
0x0003adb5	did_fd41_subfield_113_data_def
0x0003ade2	did_FD41_subfield_113
0x0003adf9	Audio Display
0x0003ae26	did_fd41_subfield_114_data_def
0x0003ae53	did_FD41_subfield_114
0x0003ae6a	Reserved 14
0x0003ae95	did_fd41_subfield_115_data_def
0x0003aec2	did_FD41_subfield_115
0x0003aed9	Reserved 13
0x0003af04	did_fd41_subfield_116_data_def
0x0003af31	did_FD41_subfield_116
0x0003af48	Reserved 12
0x0003af73	did_fd41_subfield_117_data_def
0x0003afa0	did_FD41_subfield_117
0x0003afb7	Reserved 11
0x0003afe2	did_fd41_subfield_118_data_def
0x0003b00f	did_FD41_subfield_118
0x0003b026	Reserved 10
0x0003b051	did_fd41_subfield_119_data_def
0x0003b07e	did_FD41_subfield_119
0x0003b095	Reserved 9
0x0003b0bf	did_fd41_subfield_120_data_def
0x0003b0ec	did_FD41_subfield_120
0x0003b103	Reserved 8
0x0003b12d	did_fd41_subfield_121_data_def
0x0003b15a	did_FD41_subfield_121
0x0003b171	Reserved 7
0x0003b19b	did_fd41_subfield_122_data_def
0x0003b1c8	did_FD41_subfield_122
0x0003b1df	Reserved 6
0x0003b209	did_fd41_subfield_123_data_def
0x0003b236	did_FD41_subfield_123
0x0003b24d	Reserved 5
0x0003b277	did_fd41_subfield_124_data_def
0x0003b2a4	did_FD41_subfield_124
0x0003b2bb	Reserved 4
0x0003b2e5	did_fd41_subfield_125_data_def
0x0003b312	did_FD41_subfield_125
0x0003b329	Reserved 3
0x0003b353	did_fd41_subfield_126_data_def
0x0003b380	did_FD41_subfield_126
0x0003b397	Reserved 2
0x0003b3c1	did_fd41_subfield_127_data_def
0x0003b3ee	did_FD41_subfield_127
0x0003b405	Reserved 1
0x0003b42f	did_fd41_subfield_128_data_def
0x0003b45c	did_FD41_subfield_128
0x0003b473	Reserved 0
0x0003b537	did_FD41
0x0003b541	Preh Keymatrix state
0x0003b5db	did_fd42_subfield_1_data_def
0x0003b606	did_FD42_subfield_1
0x0003b61b	Power
0x0003b640	did_fd42_subfield_2_data_def
0x0003b66b	did_FD42_subfield_2
0x0003b680	Mode - Windshield
0x0003b6b1	did_fd42_subfield_3_data_def
0x0003b6dc	did_FD42_subfield_3
0x0003b6f1	Mode - Panel
0x0003b71d	did_fd42_subfield_4_data_def
0x0003b748	did_FD42_subfield_4
0x0003b75d	Mode - Floor
0x0003b789	did_fd42_subfield_5_data_def
0x0003b7b4	did_FD42_subfield_5
0x0003b7c9	Rear Defrost
0x0003b7f5	did_fd42_subfield_6_data_def
0x0003b820	did_FD42_subfield_6
0x0003b835	MAX Defrost
0x0003b860	did_fd42_subfield_7_data_def
0x0003b88b	did_FD42_subfield_7
0x0003b8a0	Heated Front Windscreen
0x0003b8d7	did_fd42_subfield_8_data_def
0x0003b902	did_FD42_subfield_8
0x0003b917	MAX AC
0x0003b93d	did_fd42_subfield_9_data_def
0x0003b968	did_FD42_subfield_9
0x0003b97d	AC
0x0003b99f	did_fd42_subfield_10_data_def
0x0003b9cb	did_FD42_subfield_10
0x0003b9e1	Recirc
0x0003ba07	did_fd42_subfield_11_data_def
0x0003ba33	did_FD42_subfield_11
0x0003ba49	Auto 1
0x0003ba6f	did_fd42_subfield_12_data_def
0x0003ba9b	did_FD42_subfield_12
0x0003bab1	Auto 2
0x0003bad7	did_fd42_subfield_13_data_def
0x0003bb03	did_FD42_subfield_13
0x0003bb19	Auto 3
0x0003bb3f	did_fd42_subfield_14_data_def
0x0003bb6b	did_FD42_subfield_14
0x0003bb81	Blower Step 1
0x0003bbae	did_fd42_subfield_15_data_def
0x0003bbda	did_FD42_subfield_15
0x0003bbf0	Blower Step 2
0x0003bc1d	did_fd42_subfield_16_data_def
0x0003bc49	did_FD42_subfield_16
0x0003bc5f	Blower Step 3
0x0003bc8c	did_fd42_subfield_17_data_def
0x0003bcb8	did_FD42_subfield_17
0x0003bcce	Blower Step 4
0x0003bcfb	did_fd42_subfield_18_data_def
0x0003bd27	did_FD42_subfield_18
0x0003bd3d	Blower Step 5
0x0003bd6a	did_fd42_subfield_19_data_def
0x0003bd96	did_FD42_subfield_19
0x0003bdac	Blower Step 6
0x0003bdd9	did_fd42_subfield_20_data_def
0x0003be05	did_FD42_subfield_20
0x0003be1b	Blower Step 7
0x0003be48	did_fd42_subfield_21_data_def
0x0003be74	did_FD42_subfield_21
0x0003be8a	LHS Heated Seat 1
0x0003bebb	did_fd42_subfield_22_data_def
0x0003bee7	did_FD42_subfield_22
0x0003befd	LHS Heated Seat 2
0x0003bf2e	did_fd42_subfield_23_data_def
0x0003bf5a	did_FD42_subfield_23
0x0003bf70	LHS Heated Seat 3
0x0003bfa1	did_fd42_subfield_24_data_def
0x0003bfcd	did_FD42_subfield_24
0x0003bfe3	RHS Heated Seat 1
0x0003c014	did_fd42_subfield_25_data_def
0x0003c040	did_FD42_subfield_25
0x0003c056	RHS Heated Seat 2
0x0003c087	did_fd42_subfield_26_data_def
0x0003c0b3	did_FD42_subfield_26
0x0003c0c9	RHS Heated Seat 3
0x0003c0fa	did_fd42_subfield_27_data_def
0x0003c126	did_FD42_subfield_27
0x0003c13c	LHS Cooled Seat 1
0x0003c16d	did_fd42_subfield_28_data_def
0x0003c199	did_FD42_subfield_28
0x0003c1af	LHS Cooled Seat 2
0x0003c1e0	did_fd42_subfield_29_data_def
0x0003c20c	did_FD42_subfield_29
0x0003c222	LHS Cooled Seat 3
0x0003c253	did_fd42_subfield_30_data_def
0x0003c27f	did_FD42_subfield_30
0x0003c295	RT Cooled Seat 1
0x0003c2c5	did_fd42_subfield_31_data_def
0x0003c2f1	did_FD42_subfield_31
0x0003c307	RT Cooled Seat 2
0x0003c337	did_fd42_subfield_32_data_def
0x0003c363	did_FD42_subfield_32
0x0003c379	RT Cooled Seat 3
0x0003c3a9	did_fd42_subfield_33_data_def
0x0003c3d5	did_FD42_subfield_33
0x0003c3eb	My Temp
0x0003c412	did_fd42_subfield_34_data_def
0x0003c43e	did_FD42_subfield_34
0x0003c454	DUAL
0x0003c478	did_fd42_subfield_35_data_def
0x0003c4a4	did_FD42_subfield_35
0x0003c4ba	Auto Blower
0x0003c4e5	did_fd42_subfield_36_data_def
0x0003c511	did_FD42_subfield_36
0x0003c527	Heated Steering Wheel
0x0003c55c	did_fd42_subfield_37_data_def
0x0003c588	did_FD42_subfield_37
0x0003c59e	Rear Power
0x0003c5c8	did_fd42_subfield_38_data_def
0x0003c5f4	did_FD42_subfield_38
0x0003c60a	Rear Lock
0x0003c633	did_fd42_subfield_39_data_def
0x0003c65f	did_FD42_subfield_39
0x0003c675	Rear Mode Panel
0x0003c6a4	did_fd42_subfield_40_data_def
0x0003c6d0	did_FD42_subfield_40
0x0003c6e6	Rear Mode Floor
0x0003c715	did_fd42_subfield_41_data_def
0x0003c741	did_FD42_subfield_41
0x0003c757	Rear Blower Step 7
0x0003c789	did_fd42_subfield_42_data_def
0x0003c7b5	did_FD42_subfield_42
0x0003c7cb	Rear Blower Step 6
0x0003c7fd	did_fd42_subfield_43_data_def
0x0003c829	did_FD42_subfield_43
0x0003c83f	Rear Blower Step 5
0x0003c871	did_fd42_subfield_44_data_def
0x0003c89d	did_FD42_subfield_44
0x0003c8b3	Rear Blower Step 4
0x0003c8e5	did_fd42_subfield_45_data_def
0x0003c911	did_FD42_subfield_45
0x0003c927	Rear Blower Step 3
0x0003c959	did_fd42_subfield_46_data_def
0x0003c985	did_FD42_subfield_46
0x0003c99b	Rear Blower Step 2
0x0003c9cd	did_fd42_subfield_47_data_def
0x0003c9f9	did_FD42_subfield_47
0x0003ca0f	Rear Blower Step 1
0x0003ca41	did_fd42_subfield_48_data_def
0x0003ca6d	did_FD42_subfield_48
0x0003ca83	Rear Temp Step 9
0x0003cab3	did_fd42_subfield_49_data_def
0x0003cadf	did_FD42_subfield_49
0x0003caf5	Rear Temp Step 8
0x0003cb25	did_fd42_subfield_50_data_def
0x0003cb51	did_FD42_subfield_50
0x0003cb67	Rear Temp Step 7
0x0003cb97	did_fd42_subfield_51_data_def
0x0003cbc3	did_FD42_subfield_51
0x0003cbd9	Rear Temp Step 6
0x0003cc09	did_fd42_subfield_52_data_def
0x0003cc35	did_FD42_subfield_52
0x0003cc4b	Rear Temp Step 5
0x0003cc7b	did_fd42_subfield_53_data_def
0x0003cca7	did_FD42_subfield_53
0x0003ccbd	Rear Temp Step 4
0x0003cced	did_fd42_subfield_54_data_def
0x0003cd19	did_FD42_subfield_54
0x0003cd2f	Rear Temp Step 3
0x0003cd5f	did_fd42_subfield_55_data_def
0x0003cd8b	did_FD42_subfield_55
0x0003cda1	Rear Temp Step 2
0x0003cdd1	did_fd42_subfield_56_data_def
0x0003cdfd	did_FD42_subfield_56
0x0003ce13	Rear Temp Step 1
0x0003ce43	did_fd42_subfield_57_data_def
0x0003ce6f	did_FD42_subfield_57
0x0003ce85	Park Assist
0x0003ceb0	did_fd42_subfield_58_data_def
0x0003cedc	did_FD42_subfield_58
0x0003cef2	ECO Mode
0x0003cf1a	did_fd42_subfield_59_data_def
0x0003cf46	did_FD42_subfield_59
0x0003cf5c	Reserved 37
0x0003cf87	did_fd42_subfield_60_data_def
0x0003cfb3	did_FD42_subfield_60
0x0003cfc9	Reserved 36
0x0003cff4	did_fd42_subfield_61_data_def
0x0003d020	did_FD42_subfield_61
0x0003d036	Reserved 35
0x0003d061	did_fd42_subfield_62_data_def
0x0003d08d	did_FD42_subfield_62
0x0003d0a3	Reserved 34
0x0003d0ce	did_fd42_subfield_63_data_def
0x0003d0fa	did_FD42_subfield_63
0x0003d110	Reserved 33
0x0003d13b	did_fd42_subfield_64_data_def
0x0003d167	did_FD42_subfield_64
0x0003d17d	Reserved 32
0x0003d1a8	did_fd42_subfield_65_data_def
0x0003d1d4	did_FD42_subfield_65
0x0003d1ea	PADI ON
0x0003d211	did_fd42_subfield_66_data_def
0x0003d23d	did_FD42_subfield_66
0x0003d253	PADI OFF
0x0003d27b	did_fd42_subfield_67_data_def
0x0003d2a7	did_FD42_subfield_67
0x0003d2bd	PADI ON SYM
0x0003d2e8	did_fd42_subfield_68_data_def
0x0003d314	did_FD42_subfield_68
0x0003d32a	PADI OFF SYM
0x0003d356	did_fd42_subfield_69_data_def
0x0003d382	did_FD42_subfield_69
0x0003d398	Start Stop Disable
0x0003d3ca	did_fd42_subfield_70_data_def
0x0003d3f6	did_FD42_subfield_70
0x0003d40c	Auto Park
0x0003d435	did_fd42_subfield_71_data_def
0x0003d461	did_FD42_subfield_71
0x0003d477	Autohold
0x0003d49f	did_fd42_subfield_72_data_def
0x0003d4cb	did_FD42_subfield_72
0x0003d4e1	Grade Assist
0x0003d50d	did_fd42_subfield_73_data_def
0x0003d539	did_FD42_subfield_73
0x0003d54f	Taxi
0x0003d573	did_fd42_subfield_74_data_def
0x0003d59f	did_FD42_subfield_74
0x0003d5b5	Rear Menu
0x0003d5de	did_fd42_subfield_75_data_def
0x0003d60a	did_FD42_subfield_75
0x0003d620	Menu
0x0003d644	did_fd42_subfield_76_data_def
0x0003d670	did_FD42_subfield_76
0x0003d686	Reserved 20
0x0003d6b1	did_fd42_subfield_77_data_def
0x0003d6dd	did_FD42_subfield_77
0x0003d6f3	Reserved 19
0x0003d71e	did_fd42_subfield_78_data_def
0x0003d74a	did_FD42_subfield_78
0x0003d760	Snow Plow
0x0003d789	did_fd42_subfield_79_data_def
0x0003d7b5	did_FD42_subfield_79
0x0003d7cb	Reserved 17
0x0003d7f6	did_fd42_subfield_80_data_def
0x0003d822	did_FD42_subfield_80
0x0003d838	Reserved 16
0x0003d863	did_fd42_subfield_81_data_def
0x0003d88f	did_FD42_subfield_81
0x0003d8a5	Reserved 15
0x0003d8d0	did_fd42_subfield_82_data_def
0x0003d8fc	did_FD42_subfield_82
0x0003d912	Reserved 14
0x0003d93d	did_fd42_subfield_83_data_def
0x0003d969	did_FD42_subfield_83
0x0003d97f	Reserved 13
0x0003d9aa	did_fd42_subfield_84_data_def
0x0003d9d6	did_FD42_subfield_84
0x0003d9ec	Reserved 12
0x0003da17	did_fd42_subfield_85_data_def
0x0003da43	did_FD42_subfield_85
0x0003da59	Reserved 11
0x0003da84	did_fd42_subfield_86_data_def
0x0003dab0	did_FD42_subfield_86
0x0003dac6	Reserved 10
0x0003daf1	did_fd42_subfield_87_data_def
0x0003db1d	did_FD42_subfield_87
0x0003db33	Reserved 9
0x0003db5d	did_fd42_subfield_88_data_def
0x0003db89	did_FD42_subfield_88
0x0003db9f	Reserved 8
0x0003dbc9	did_fd42_subfield_89_data_def
0x0003dbf5	did_FD42_subfield_89
0x0003dc0b	Reserved 7
0x0003dc35	did_fd42_subfield_90_data_def
0x0003dc61	did_FD42_subfield_90
0x0003dc77	Reserved 6
0x0003dca1	did_fd42_subfield_91_data_def
0x0003dccd	did_FD42_subfield_91
0x0003dce3	Reserved 5
0x0003dd0d	did_fd42_subfield_92_data_def
0x0003dd39	did_FD42_subfield_92
0x0003dd4f	Reserved 4
0x0003dd79	did_fd42_subfield_93_data_def
0x0003dda5	did_FD42_subfield_93
0x0003ddbb	Reserved 3
0x0003dde5	did_fd42_subfield_94_data_def
0x0003de11	did_FD42_subfield_94
0x0003de27	Reserved 2
0x0003de51	did_fd42_subfield_95_data_def
0x0003de7d	did_FD42_subfield_95
0x0003de93	Reserved 1
0x0003debd	did_fd42_subfield_96_data_def
0x0003dee9	did_FD42_subfield_96
0x0003deff	Reserved 0
0x0003df9b	did_FD42
0x0003dfa5	Preh Functional Illumination
0x0003e033	did_fd44_subfield_1_data_def
0x0003e05e	did_FD44_subfield_1
0x0003e073	Preh Design Number
0x0003e129	did_FD44
0x0003e133	Preh Design Number
0x0003e1ab	did_fd46_subfield_1_data_def
0x0003e1d6	did_FD46_subfield_1
0x0003e1eb	Preh Software Number
0x0003e208	***INTENDED FOR SUPPLIER USE ONLY*** This DID reads back the Preh internal Software Number
0x0003e264	did_FD46
0x0003e26e	Preh Software Number
0x0003e2e7	did_fd4a_subfield_1_data_def
0x0003e312	did_FD4A_subfield_1
0x0003e327	Preh Serial Number
0x0003e3d1	did_FD4A
0x0003e3db	Preh Serial Number
0x0003e444	did_fd4b_subfield_1_data_def
0x0003e46f	did_FD4B_subfield_1
0x0003e484	Left Temperature Encoder Increments
0x0003e4c7	did_fd4b_subfield_2_data_def
0x0003e4f2	did_FD4B_subfield_2
0x0003e507	Left Temperature Encoder Decrements
0x0003e54a	did_fd4b_subfield_3_data_def
0x0003e575	did_FD4B_subfield_3
0x0003e58a	Right Temperature Encoder Increments
0x0003e5ce	did_fd4b_subfield_4_data_def
0x0003e5f9	did_FD4B_subfield_4
0x0003e60e	Right Temperature Encoder Decrements
0x0003e652	did_fd4b_subfield_5_data_def
0x0003e67d	did_FD4B_subfield_5
0x0003e692	Tune Encoder Increments
0x0003e6c9	did_fd4b_subfield_6_data_def
0x0003e6f4	did_FD4B_subfield_6
0x0003e709	Tune Encoder Decrements
0x0003e740	did_fd4b_subfield_7_data_def
0x0003e76b	did_FD4B_subfield_7
0x0003e780	Volume Encoder Increments
0x0003e7b9	did_fd4b_subfield_8_data_def
0x0003e7e4	did_FD4B_subfield_8
0x0003e7f9	Volume Encoder Decrements
0x0003e832	did_fd4b_subfield_9_data_def
0x0003e85d	did_FD4B_subfield_9
0x0003e872	Blower Encoder Increments
0x0003e8ab	did_fd4b_subfield_10_data_def
0x0003e8d7	did_FD4B_subfield_10
0x0003e8ed	Blower Encoder Decrements
0x0003e926	did_fd4b_subfield_11_data_def
0x0003e952	did_FD4B_subfield_11
0x0003e968	Reserved 10
0x0003e993	did_fd4b_subfield_12_data_def
0x0003e9bf	did_FD4B_subfield_12
0x0003e9d5	Reserved 11
0x0003ea00	did_fd4b_subfield_13_data_def
0x0003ea2c	did_FD4B_subfield_13
0x0003ea42	Reserved 12
0x0003ea6d	did_fd4b_subfield_14_data_def
0x0003ea99	did_FD4B_subfield_14
0x0003eaaf	Reserved 13
0x0003eba1	did_FD4B
0x0003ebab	Preh Encoder Tics
0x0003ec28	did_fd4e_subfield_1_data_def
0x0003ec53	did_FD4E_subfield_1
0x0003ec68	Preh Shutdown Immediately
0x0003ed36	did_FD4E
0x0003ed40	Preh Shutdown Immediately
0x0003edbd	did_fd50_subfield_1_data_def
0x0003ede8	did_FD50_subfield_1
0x0003edfd	Preh Bootloader Version Number
0x0003ee24	***INTENDED FOR SUPPLIER USE ONLY*** This DID returns the Preh internal version number of the bootloader software.
0x0003ee98	did_FD50
0x0003eea2	Preh Bootloader Version Number
0x0003ef4f	did_fd52_subfield_1_data_def
0x0003ef7a	did_FD52_subfield_1
0x0003ef8f	Preh Humidity Sensor PWM
0x0003f051	did_FD52
0x0003f05b	Preh Humidity Sensor PWM
0x0003f104	did_fd5e_subfield_1_data_def_enum_1
0x0003f137	did_fd5e_subfield_1_data_def_enum_2
0x0003f169	did_fd5e_subfield_1_data_def
0x0003f194	did_FD5E_subfield_1
0x0003f1a9	Reserved_7
0x0003f1de	did_fd5e_subfield_2_data_def_enum_1
0x0003f211	did_fd5e_subfield_2_data_def_enum_2
0x0003f243	did_fd5e_subfield_2_data_def
0x0003f26e	did_FD5E_subfield_2
0x0003f283	Reserved_6
0x0003f2b8	did_fd5e_subfield_3_data_def_enum_1
0x0003f2eb	did_fd5e_subfield_3_data_def_enum_2
0x0003f31d	did_fd5e_subfield_3_data_def
0x0003f348	did_FD5E_subfield_3
0x0003f35d	Reserved_5
0x0003f392	did_fd5e_subfield_4_data_def_enum_1
0x0003f3c5	did_fd5e_subfield_4_data_def_enum_2
0x0003f3f7	did_fd5e_subfield_4_data_def
0x0003f422	did_FD5E_subfield_4
0x0003f437	Reserved_4
0x0003f46c	did_fd5e_subfield_5_data_def_enum_1
0x0003f49f	did_fd5e_subfield_5_data_def_enum_2
0x0003f4d1	did_fd5e_subfield_5_data_def
0x0003f4fc	did_FD5E_subfield_5
0x0003f511	Reserved_3
0x0003f546	did_fd5e_subfield_6_data_def_enum_1
0x0003f579	did_fd5e_subfield_6_data_def_enum_2
0x0003f5ab	did_fd5e_subfield_6_data_def
0x0003f5d6	did_FD5E_subfield_6
0x0003f5eb	Reserved_2
0x0003f620	did_fd5e_subfield_7_data_def_enum_1
0x0003f653	did_fd5e_subfield_7_data_def_enum_2
0x0003f685	did_fd5e_subfield_7_data_def
0x0003f6b0	did_FD5E_subfield_7
0x0003f6c5	Reserved_1
0x0003f6fa	did_fd5e_subfield_8_data_def_enum_1
0x0003f72d	did_fd5e_subfield_8_data_def_enum_2
0x0003f764	did_fd5e_subfield_8_data_def
0x0003f78f	did_FD5E_subfield_8
0x0003f7a4	BreathLevel Test Mode
0x0003f7c2	***INTENDED FOR SUPPLIER USE ONLY*** Read and Control the Preh Breath Level Sensor Test Mode
0x0003f820	did_FD5E
0x0003f82a	Preh Breath Level Sensor Test Mode
0x0003f8d9	LOW
0x0003f8de	did_fd61_subfield_1_data_def_enum_1
0x0003f90d	HIGH
0x0003f913	did_fd61_subfield_1_data_def_enum_2
0x0003f94a	did_fd61_subfield_1_data_def
0x0003f975	did_FD61_subfield_1
0x0003f98a	Front Blower Control
0x0003f9cb	did_fd61_subfield_2_data_def_enum_1
0x0003fa00	did_fd61_subfield_2_data_def_enum_2
0x0003fa37	did_fd61_subfield_2_data_def
0x0003fa62	did_FD61_subfield_2
0x0003fa77	Front Blower Relay
0x0003fab6	did_fd61_subfield_3_data_def_enum_1
0x0003faeb	did_fd61_subfield_3_data_def_enum_2
0x0003fb1d	did_fd61_subfield_3_data_def
0x0003fb48	did_FD61_subfield_3
0x0003fb5d	In car humidity lowside
0x0003fba1	did_fd61_subfield_4_data_def_enum_1
0x0003fbd6	did_fd61_subfield_4_data_def_enum_2
0x0003fc0d	did_fd61_subfield_4_data_def
0x0003fc38	did_FD61_subfield_4
0x0003fc4d	Rear Defrost/Heated Mirror Relay CAN
0x0003fc9e	did_fd61_subfield_5_data_def_enum_1
0x0003fcd3	did_fd61_subfield_5_data_def_enum_2
0x0003fd0a	did_fd61_subfield_5_data_def
0x0003fd35	did_FD61_subfield_5
0x0003fd4a	Mode Door Feed A
0x0003fd87	did_fd61_subfield_6_data_def_enum_1
0x0003fdbc	did_fd61_subfield_6_data_def_enum_2
0x0003fdf3	did_fd61_subfield_6_data_def
0x0003fe1e	did_FD61_subfield_6
0x0003fe33	Mode Door Feed B
0x0003fe70	did_fd61_subfield_7_data_def_enum_1
0x0003fea5	did_fd61_subfield_7_data_def_enum_2
0x0003fedc	did_fd61_subfield_7_data_def
0x0003ff07	did_FD61_subfield_7
0x0003ff1c	Air Inlet Door Feed A
0x0003ff5e	did_fd61_subfield_8_data_def_enum_1
0x0003ff93	did_fd61_subfield_8_data_def_enum_2
0x0003ffca	did_fd61_subfield_8_data_def
0x0003fff5	did_FD61_subfield_8
0x0004000a	Air Inlet Door Feed B
0x0004004c	did_fd61_subfield_9_data_def_enum_1
0x00040081	did_fd61_subfield_9_data_def_enum_2
0x000400b8	did_fd61_subfield_9_data_def
0x000400e3	did_FD61_subfield_9
0x000400f8	Left Temperature Door Feed A
0x00040141	did_fd61_subfield_10_data_def_enum_1
0x00040177	did_fd61_subfield_10_data_def_enum_2
0x000401af	did_fd61_subfield_10_data_def
0x000401db	did_FD61_subfield_10
0x000401f1	Left Temperature Door Feed B
0x0004023a	did_fd61_subfield_11_data_def_enum_1
0x00040270	did_fd61_subfield_11_data_def_enum_2
0x000402a8	did_fd61_subfield_11_data_def
0x000402d4	did_FD61_subfield_11
0x000402ea	Right Temperature Door Feed A
0x00040334	did_fd61_subfield_12_data_def_enum_1
0x0004036a	did_fd61_subfield_12_data_def_enum_2
0x000403a2	did_fd61_subfield_12_data_def
0x000403ce	did_FD61_subfield_12
0x000403e4	Right Temperature Door Feed B
0x0004042e	did_fd61_subfield_13_data_def_enum_1
0x00040464	did_fd61_subfield_13_data_def_enum_2
0x00040497	did_fd61_subfield_13_data_def
0x000404c3	did_FD61_subfield_13
0x000404d9	Heated Windshield 1
0x00040519	did_fd61_subfield_14_data_def_enum_1
0x0004054f	did_fd61_subfield_14_data_def_enum_2
0x00040582	did_fd61_subfield_14_data_def
0x000405ae	did_FD61_subfield_14
0x000405c4	Heated Windshield 2
0x00040604	did_fd61_subfield_15_data_def_enum_1
0x0004063a	did_fd61_subfield_15_data_def_enum_2
0x00040672	did_fd61_subfield_15_data_def
0x0004069e	did_FD61_subfield_15
0x000406b4	Left Heated Seat(hardwired)
0x000406fc	did_fd61_subfield_16_data_def_enum_1
0x00040732	did_fd61_subfield_16_data_def_enum_2
0x0004076a	did_fd61_subfield_16_data_def
0x00040796	did_FD61_subfield_16
0x000407ac	Right Heated Seat(hardwired)
0x000407f5	did_fd61_subfield_17_data_def_enum_1
0x0004082b	did_fd61_subfield_17_data_def_enum_2
0x00040863	did_fd61_subfield_17_data_def
0x0004088f	did_FD61_subfield_17
0x000408a5	PTC1 (ON/OFF)
0x000408df	did_fd61_subfield_18_data_def_enum_1
0x00040915	did_fd61_subfield_18_data_def_enum_2
0x0004094d	did_fd61_subfield_18_data_def
0x00040979	did_FD61_subfield_18
0x0004098f	PTC2 (ON/OFF)
0x000409c9	did_fd61_subfield_19_data_def_enum_1
0x000409ff	did_fd61_subfield_19_data_def_enum_2
0x00040a37	did_fd61_subfield_19_data_def
0x00040a63	did_FD61_subfield_19
0x00040a79	PTC3 (ON/OFF)
0x00040ab3	did_fd61_subfield_20_data_def_enum_1
0x00040ae9	did_fd61_subfield_20_data_def_enum_2
0x00040b1c	did_fd61_subfield_20_data_def
0x00040b48	did_FD61_subfield_20
0x00040b5e	Rear Temp Door Feed A
0x00040ba0	did_fd61_subfield_21_data_def_enum_1
0x00040bd6	did_fd61_subfield_21_data_def_enum_2
0x00040c09	did_fd61_subfield_21_data_def
0x00040c35	did_FD61_subfield_21
0x00040c4b	Rear Temp Door Feed B
0x00040c8d	did_fd61_subfield_22_data_def_enum_1
0x00040cc3	did_fd61_subfield_22_data_def_enum_2
0x00040cf6	did_fd61_subfield_22_data_def
0x00040d22	did_FD61_subfield_22
0x00040d38	Rear Mode Door Feed A
0x00040d7a	did_fd61_subfield_23_data_def_enum_1
0x00040db0	did_fd61_subfield_23_data_def_enum_2
